Date,Total_Demand
2012-01-05,149300.0
2012-01-06,152200.0
2012-01-10,48400.0
2012-01-11,33900.0
2012-01-12,26600.0
2012-01-13,1500.0
2012-01-16,86800.0
2012-01-17,178400.0
2012-01-18,52500.0
2012-01-19,29300.0
2012-01-20,13000.0
2012-01-23,213600.0
2012-01-24,41100.0
2012-01-25,64000.0
2012-01-26,73000.0
2012-01-27,21000.0
2012-01-30,23000.0
2012-01-31,64500.0
2012-02-01,46700.0
2012-02-02,3300.0
2012-02-03,13100.0
2012-02-06,44600.0
2012-02-07,63900.0
2012-02-08,57000.0
2012-02-09,5100.0
2012-02-10,49000.0
2012-02-13,21100.0
2012-02-14,28200.0
2012-02-15,116600.0
2012-02-16,27500.0
2012-02-17,13000.0
2012-02-20,166000.0
2012-02-21,55000.0
2012-02-22,53000.0
2012-02-23,36500.0
2012-02-24,22100.0
2012-02-27,79000.0
2012-02-28,80000.0
2012-02-29,66600.0
2012-03-01,5600.0
2012-03-02,61000.0
2012-03-05,31000.0
2012-03-06,58300.0
2012-03-07,50200.0
2012-03-08,21200.0
2012-03-09,80300.0
2012-03-12,82200.0
2012-03-13,108500.0
2012-03-14,156000.0
2012-03-15,90500.0
2012-03-16,21600.0
2012-03-21,32600.0
2012-03-22,42400.0
2012-03-23,126500.0
2012-03-26,65800.0
2012-03-27,65600.0
2012-03-28,66100.0
2012-03-29,71000.0
2012-03-30,101300.0
2012-04-01,5000.0
2012-04-02,39900.0
2012-04-03,88800.0
2012-04-04,33500.0
2012-04-05,30500.0
2012-04-06,98000.0
2012-04-09,108500.0
2012-04-10,51000.0
2012-04-11,33000.0
2012-04-12,18300.0
2012-04-13,30500.0
2012-04-15,20000.0
2012-04-16,115000.0
2012-04-17,65700.0
2012-04-18,59300.0
2012-04-19,160500.0
2012-04-20,50500.0
2012-04-23,65400.0
2012-04-24,90100.0
2012-04-25,56000.0
2012-04-26,43300.0
2012-04-27,31500.0
2012-05-01,60600.0
2012-05-02,21000.0
2012-05-07,65600.0
2012-05-08,16100.0
2012-05-09,98000.0
2012-05-10,62200.0
2012-05-11,95300.0
2012-05-14,23500.0
2012-05-15,52500.0
2012-05-16,24000.0
2012-05-17,29000.0
2012-05-18,39000.0
2012-05-21,65300.0
2012-05-22,53000.0
2012-05-23,4200.0
2012-05-24,31000.0
2012-05-25,38600.0
2012-05-28,92000.0
2012-05-29,21500.0
2012-05-30,15300.0
2012-05-31,72000.0
2012-06-01,93000.0
2012-06-04,60500.0
2012-06-05,70500.0
2012-06-06,32600.0
2012-06-07,30000.0
2012-06-08,77000.0
2012-06-11,103500.0
2012-06-12,31100.0
2012-06-13,58600.0
2012-06-14,16200.0
2012-06-15,31000.0
2012-06-18,119100.0
2012-06-19,233200.0
2012-06-20,31000.0
2012-06-21,121600.0
2012-06-22,40000.0
2012-06-25,16000.0
2012-06-26,53100.0
2012-06-27,60000.0
2012-06-28,67000.0
2012-06-29,26500.0
2012-07-02,46000.0
2012-07-03,95000.0
2012-07-04,78500.0
2012-07-05,73700.0
2012-07-06,10000.0
2012-07-09,30000.0
2012-07-10,18000.0
2012-07-11,56900.0
2012-07-12,2000.0
2012-07-13,23300.0
2012-07-17,65300.0
2012-07-18,44500.0
2012-07-19,50000.0
2012-07-20,40100.0
2012-07-23,125500.0
2012-07-24,14300.0
2012-07-25,103000.0
2012-07-26,43000.0
2012-07-27,46000.0
2012-07-30,40300.0
2012-07-31,56100.0
2012-08-01,74200.0
2012-08-02,26100.0
2012-08-03,93300.0
2012-08-06,55000.0
2012-08-07,35100.0
2012-08-08,26300.0
2012-08-09,55000.0
2012-08-10,72000.0
2012-08-14,20000.0
2012-08-15,50000.0
2012-08-16,23500.0
2012-08-17,5200.0
2012-08-20,31100.0
2012-08-21,74200.0
2012-08-22,35200.0
2012-08-23,106200.0
2012-08-24,37000.0
2012-08-27,98500.0
2012-08-28,47500.0
2012-08-29,5300.0
2012-08-30,34300.0
2012-08-31,14500.0
2012-09-02,100.0
2012-09-03,166700.0
2012-09-04,64900.0
2012-09-05,36500.0
2012-09-06,37000.0
2012-09-07,84000.0
2012-09-10,36000.0
2012-09-11,63600.0
2012-09-12,97000.0
2012-09-13,58000.0
2012-09-14,61000.0
2012-09-18,25500.0
2012-09-19,59800.0
2012-09-20,56300.0
2012-09-21,35300.0
2012-09-24,101000.0
2012-09-25,65000.0
2012-09-26,68000.0
2012-09-27,23000.0
2012-09-28,63400.0
2012-10-01,89200.0
2012-10-02,101400.0
2012-10-03,83000.0
2012-10-04,91500.0
2012-10-05,55100.0
2012-10-09,18500.0
2012-10-10,92500.0
2012-10-11,92200.0
2012-10-12,18000.0
2012-10-15,145200.0
2012-10-16,45100.0
2012-10-17,45300.0
2012-10-18,44300.0
2012-10-19,84300.0
2012-10-22,45600.0
2012-10-23,15700.0
2012-10-24,121100.0
2012-10-25,102400.0
2012-10-26,106000.0
2012-10-29,20500.0
2012-10-30,79700.0
2012-10-31,81400.0
2012-11-01,77200.0
2012-11-02,92000.0
2012-11-05,142000.0
2012-11-06,71500.0
2012-11-07,39700.0
2012-11-08,13400.0
2012-11-09,17000.0
2012-11-12,48200.0
2012-11-13,37300.0
2012-11-14,23800.0
2012-11-15,74000.0
2012-11-16,86000.0
2012-11-19,25000.0
2012-11-20,86700.0
2012-11-21,103600.0
2012-11-22,32100.0
2012-11-26,87000.0
2012-11-27,59600.0
2012-11-28,61000.0
2012-11-29,42500.0
2012-11-30,143100.0
2012-12-03,71000.0
2012-12-04,69200.0
2012-12-05,31800.0
2012-12-06,97600.0
2012-12-07,87600.0
2012-12-10,36500.0
2012-12-11,131500.0
2012-12-12,43500.0
2012-12-13,59300.0
2012-12-14,46500.0
2012-12-17,102800.0
2012-12-18,102600.0
2012-12-19,96500.0
2012-12-20,66000.0
2012-12-21,9300.0
2012-12-25,93600.0
2012-12-26,76100.0
2012-12-27,40500.0
2012-12-28,2000.0
2013-01-07,136300.0
2013-01-08,40600.0
2013-01-09,133700.0
2013-01-10,41600.0
2013-01-11,43500.0
2013-01-15,45700.0
2013-01-16,139000.0
2013-01-17,71200.0
2013-01-18,41500.0
2013-01-21,31000.0
2013-01-22,131000.0
2013-01-23,30500.0
2013-01-24,51000.0
2013-01-25,33300.0
2013-01-28,31000.0
2013-01-29,61000.0
2013-01-30,19900.0
2013-01-31,87500.0
2013-02-01,58100.0
2013-02-03,10000.0
2013-02-04,37100.0
2013-02-05,48000.0
2013-02-06,95000.0
2013-02-07,100000.0
2013-02-08,91500.0
2013-02-12,82500.0
2013-02-13,156100.0
2013-02-14,41600.0
2013-02-15,89000.0
2013-02-18,21400.0
2013-02-19,136500.0
2013-02-20,900.0
2013-02-21,60500.0
2013-02-22,71000.0
2013-02-25,70200.0
2013-02-26,3100.0
2013-02-27,49500.0
2013-02-28,88700.0
2013-03-01,113200.0
2013-03-04,114100.0
2013-03-05,70600.0
2013-03-06,59000.0
2013-03-07,24100.0
2013-03-08,26300.0
2013-03-11,59700.0
2013-03-12,91700.0
2013-03-13,69000.0
2013-03-14,47100.0
2013-03-15,40300.0
2013-03-18,108000.0
2013-03-19,117500.0
2013-03-21,54500.0
2013-03-22,124000.0
2013-03-25,182000.0
2013-03-26,117000.0
2013-03-27,71000.0
2013-03-28,1000.0
2013-03-29,171400.0
2013-04-01,126900.0
2013-04-02,96200.0
2013-04-03,70900.0
2013-04-04,24000.0
2013-04-05,121400.0
2013-04-08,2000.0
2013-04-09,74200.0
2013-04-10,10000.0
2013-04-11,31600.0
2013-04-12,54100.0
2013-04-15,68800.0
2013-04-16,77100.0
2013-04-17,50500.0
2013-04-18,5500.0
2013-04-19,17500.0
2013-04-22,99600.0
2013-04-23,55100.0
2013-04-24,95900.0
2013-04-25,8100.0
2013-04-26,61200.0
2013-04-30,26900.0
2013-05-01,101300.0
2013-05-02,36600.0
2013-05-07,83500.0
2013-05-08,102300.0
2013-05-09,21700.0
2013-05-10,53500.0
2013-05-13,97000.0
2013-05-14,27400.0
2013-05-15,59000.0
2013-05-16,9000.0
2013-05-17,118200.0
2013-05-20,70000.0
2013-05-21,78200.0
2013-05-22,21500.0
2013-05-23,94200.0
2013-05-24,14000.0
2013-05-27,63100.0
2013-05-28,40800.0
2013-05-29,2200.0
2013-05-30,88900.0
2013-05-31,15000.0
2013-06-03,137800.0
2013-06-04,49100.0
2013-06-05,32000.0
2013-06-06,119000.0
2013-06-07,15000.0
2013-06-10,35000.0
2013-06-11,38200.0
2013-06-12,32500.0
2013-06-13,72700.0
2013-06-14,63000.0
2013-06-17,59600.0
2013-06-18,59000.0
2013-06-19,104800.0
2013-06-20,10700.0
2013-06-21,39200.0
2013-06-24,88000.0
2013-06-25,26800.0
2013-06-26,81000.0
2013-06-27,94500.0
2013-06-28,122200.0
2013-07-01,84500.0
2013-07-02,59400.0
2013-07-03,105300.0
2013-07-04,40400.0
2013-07-05,3000.0
2013-07-08,55200.0
2013-07-09,11200.0
2013-07-10,69000.0
2013-07-11,35600.0
2013-07-12,41000.0
2013-07-16,31000.0
2013-07-17,70500.0
2013-07-18,116100.0
2013-07-19,59000.0
2013-07-22,67000.0
2013-07-23,28000.0
2013-07-24,43900.0
2013-07-25,35200.0
2013-07-26,86000.0
2013-07-29,72000.0
2013-07-30,60500.0
2013-07-31,31500.0
2013-08-01,150500.0
2013-08-02,76000.0
2013-08-05,38800.0
2013-08-06,57300.0
2013-08-07,24500.0
2013-08-08,64200.0
2013-08-09,92300.0
2013-08-12,115000.0
2013-08-13,10000.0
2013-08-14,10000.0
2013-08-16,33000.0
2013-08-19,54000.0
2013-08-20,56600.0
2013-08-21,78500.0
2013-08-22,61800.0
2013-08-23,39000.0
2013-08-26,82000.0
2013-08-27,26000.0
2013-08-28,88700.0
2013-08-29,100.0
2013-08-30,88800.0
2013-09-02,124700.0
2013-09-03,31200.0
2013-09-04,75500.0
2013-09-05,40000.0
2013-09-06,63100.0
2013-09-09,50200.0
2013-09-10,55900.0
2013-09-11,59100.0
2013-09-12,25600.0
2013-09-13,105000.0
2013-09-17,63500.0
2013-09-18,9500.0
2013-09-19,34800.0
2013-09-20,38700.0
2013-09-24,125300.0
2013-09-25,34000.0
2013-09-26,68800.0
2013-09-27,19000.0
2013-09-30,76500.0
2013-10-01,221700.0
2013-10-02,23000.0
2013-10-03,47000.0
2013-10-04,147000.0
2013-10-07,32200.0
2013-10-08,47700.0
2013-10-09,20500.0
2013-10-10,113000.0
2013-10-11,66200.0
2013-10-14,1000.0
2013-10-15,202600.0
2013-10-16,11000.0
2013-10-17,59200.0
2013-10-18,156200.0
2013-10-21,110500.0
2013-10-22,26100.0
2013-10-23,110100.0
2013-10-24,20900.0
2013-10-25,40200.0
2013-10-28,171200.0
2013-10-29,57200.0
2013-10-30,36400.0
2013-10-31,40800.0
2013-11-01,30000.0
2013-11-05,113000.0
2013-11-06,91000.0
2013-11-07,38100.0
2013-11-08,82400.0
2013-11-11,111200.0
2013-11-12,47300.0
2013-11-13,100800.0
2013-11-14,52000.0
2013-11-15,132300.0
2013-11-17,25000.0
2013-11-18,32600.0
2013-11-19,36200.0
2013-11-20,58100.0
2013-11-21,181900.0
2013-11-22,27000.0
2013-11-25,40300.0
2013-11-26,50200.0
2013-11-27,36000.0
2013-11-28,58200.0
2013-11-29,41200.0
2013-12-02,51300.0
2013-12-03,64500.0
2013-12-04,23500.0
2013-12-05,103800.0
2013-12-06,86000.0
2013-12-09,29800.0
2013-12-10,52200.0
2013-12-11,90100.0
2013-12-12,115500.0
2013-12-13,9300.0
2013-12-16,59500.0
2013-12-17,108000.0
2013-12-18,28000.0
2013-12-19,49100.0
2013-12-20,26000.0
2013-12-24,107000.0
2013-12-25,157300.0
2013-12-26,57000.0
2014-01-06,43200.0
2014-01-07,41500.0
2014-01-08,42700.0
2014-01-09,139100.0
2014-01-10,86200.0
2014-01-13,15000.0
2014-01-14,45700.0
2014-01-15,93600.0
2014-01-16,77000.0
2014-01-17,23500.0
2014-01-20,124000.0
2014-01-21,46300.0
2014-01-22,100000.0
2014-01-23,33000.0
2014-01-24,16000.0
2014-01-27,57500.0
2014-01-28,37900.0
2014-01-29,43800.0
2014-01-30,21000.0
2014-01-31,95300.0
2014-02-03,83800.0
2014-02-04,109100.0
2014-02-05,89000.0
2014-02-06,60500.0
2014-02-10,34700.0
2014-02-12,98300.0
2014-02-13,67600.0
2014-02-14,38000.0
2014-02-17,63900.0
2014-02-18,39400.0
2014-02-19,82300.0
2014-02-20,20200.0
2014-02-21,83300.0
2014-02-24,75000.0
2014-02-25,125800.0
2014-02-26,37100.0
2014-02-27,38000.0
2014-02-28,105000.0
2014-03-03,60100.0
2014-03-04,78500.0
2014-03-05,113400.0
2014-03-06,97000.0
2014-03-07,35100.0
2014-03-10,13900.0
2014-03-11,140000.0
2014-03-12,49000.0
2014-03-13,102000.0
2014-03-14,19000.0
2014-03-16,60000.0
2014-03-17,60500.0
2014-03-18,67000.0
2014-03-19,116700.0
2014-03-20,91000.0
2014-03-24,58000.0
2014-03-25,74900.0
2014-03-26,91300.0
2014-03-27,66000.0
2014-03-28,13800.0
2014-03-31,372000.0
2014-04-01,67000.0
2014-04-02,96800.0
2014-04-03,42000.0
2014-04-04,48500.0
2014-04-07,39000.0
2014-04-08,53200.0
2014-04-09,44900.0
2014-04-10,43700.0
2014-04-11,5000.0
2014-04-14,32000.0
2014-04-15,131000.0
2014-04-16,82500.0
2014-04-17,51800.0
2014-04-18,31700.0
2014-04-21,94000.0
2014-04-22,145300.0
2014-04-23,76100.0
2014-04-24,49300.0
2014-04-25,47700.0
2014-04-28,57300.0
2014-04-30,51500.0
2014-05-01,55000.0
2014-05-02,18500.0
2014-05-06,2000.0
2014-05-07,22000.0
2014-05-08,27000.0
2014-05-09,30000.0
2014-05-12,46000.0
2014-05-13,59400.0
2014-05-14,45000.0
2014-05-15,45900.0
2014-05-16,16900.0
2014-05-19,42600.0
2014-05-20,82500.0
2014-05-21,26600.0
2014-05-22,49000.0
2014-05-23,19200.0
2014-05-26,75800.0
2014-05-27,90600.0
2014-05-28,38300.0
2014-05-29,86300.0
2014-05-30,59000.0
2014-06-02,115500.0
2014-06-03,90000.0
2014-06-04,91000.0
2014-06-05,81600.0
2014-06-06,27800.0
2014-06-09,65000.0
2014-06-10,45400.0
2014-06-11,49300.0
2014-06-12,55000.0
2014-06-13,145000.0
2014-06-16,61400.0
2014-06-17,19000.0
2014-06-18,84500.0
2014-06-19,47700.0
2014-06-20,40500.0
2014-06-23,79900.0
2014-06-24,60000.0
2014-06-25,96000.0
