Date,Total_Demand
2014-06-26,92700.0
2014-06-27,133700.0
2014-06-29,20000.0
2014-06-30,148500.0
2014-07-01,50000.0
2014-07-02,32900.0
2014-07-03,104000.0
2014-07-04,12700.0
2014-07-07,76000.0
2014-07-08,37300.0
2014-07-09,19000.0
2014-07-10,92500.0
2014-07-11,62500.0
2014-07-14,125300.0
2014-07-15,23500.0
2014-07-16,54100.0
2014-07-17,25500.0
2014-07-18,29000.0
2014-07-22,83000.0
2014-07-23,32300.0
2014-07-24,58500.0
2014-07-25,53100.0
2014-07-28,34000.0
2014-07-29,30900.0
2014-07-30,112300.0
2014-07-31,79000.0
2014-08-01,57700.0
2014-08-04,53200.0
2014-08-05,90200.0
2014-08-06,212000.0
2014-08-07,82300.0
2014-08-08,15300.0
2014-08-11,81000.0
2014-08-15,35600.0
2014-08-18,54000.0
2014-08-19,91000.0
2014-08-20,36300.0
2014-08-21,49000.0
2014-08-22,50800.0
2014-08-25,88000.0
2014-08-26,61200.0
2014-08-27,37000.0
2014-08-28,8000.0
2014-08-29,214000.0
2014-09-01,139300.0
2014-09-02,31400.0
2014-09-03,63100.0
2014-09-04,79000.0
2014-09-05,65000.0
2014-09-08,42600.0
2014-09-09,18800.0
2014-09-10,78700.0
2014-09-11,82300.0
2014-09-12,154000.0
2014-09-16,130000.0
2014-09-17,59000.0
2014-09-18,525000.0
2014-09-19,96500.0
2014-09-22,54500.0
2014-09-24,55000.0
2014-09-25,89000.0
2014-09-26,80700.0
2014-09-29,68500.0
2014-09-30,18000.0
2014-10-01,68800.0
2014-10-02,90200.0
2014-10-03,69000.0
2014-10-06,55500.0
2014-10-07,57100.0
2014-10-08,91300.0
2014-10-09,50300.0
2014-10-10,135900.0
2014-10-14,121400.0
2014-10-15,31000.0
2014-10-16,132100.0
2014-10-17,41000.0
2014-10-20,153000.0
2014-10-21,39000.0
2014-10-22,121000.0
2014-10-23,133000.0
2014-10-24,52600.0
2014-10-27,47500.0
2014-10-28,129000.0
2014-10-29,79000.0
2014-10-30,53300.0
2014-10-31,43900.0
2014-11-04,150900.0
2014-11-05,59300.0
2014-11-06,60500.0
2014-11-07,132000.0
2014-11-10,59500.0
2014-11-11,91000.0
2014-11-12,106700.0
2014-11-13,164500.0
2014-11-14,99000.0
2014-11-17,129500.0
2014-11-18,113500.0
2014-11-19,19000.0
2014-11-20,26100.0
2014-11-21,66000.0
2014-11-25,115000.0
2014-11-26,22000.0
2014-11-27,38300.0
2014-11-28,51600.0
2014-12-01,92700.0
2014-12-02,53600.0
2014-12-03,86100.0
2014-12-04,66000.0
2014-12-05,20000.0
2014-12-08,97000.0
2014-12-09,54200.0
2014-12-10,90200.0
2014-12-11,64000.0
2014-12-12,73100.0
2014-12-15,115800.0
2014-12-16,110200.0
2014-12-17,134400.0
2014-12-18,29100.0
2014-12-19,193700.0
2014-12-22,37900.0
2014-12-24,72700.0
2014-12-25,66300.0
2014-12-26,10200.0
2015-01-05,80700.0
2015-01-06,21000.0
2015-01-07,49000.0
2015-01-08,86200.0
2015-01-09,16400.0
2015-01-13,70600.0
2015-01-14,121100.0
2015-01-15,123000.0
2015-01-16,66500.0
2015-01-19,73000.0
2015-01-20,73000.0
2015-01-21,102000.0
2015-01-22,70500.0
2015-01-23,65300.0
2015-01-26,10500.0
2015-01-27,42200.0
2015-01-28,76000.0
2015-01-29,76000.0
2015-01-30,83000.0
2015-02-02,54700.0
2015-02-03,119700.0
2015-02-04,100700.0
2015-02-05,25000.0
2015-02-06,92800.0
2015-02-09,48800.0
2015-02-10,220300.0
2015-02-12,55000.0
2015-02-13,53500.0
2015-02-16,45000.0
2015-02-17,28000.0
2015-02-18,85500.0
2015-02-19,50600.0
2015-02-20,33000.0
2015-02-23,72500.0
2015-02-24,87300.0
2015-02-25,40000.0
2015-02-26,103200.0
2015-02-27,67500.0
2015-03-02,69000.0
2015-03-03,51100.0
2015-03-04,70100.0
2015-03-05,45500.0
2015-03-06,34300.0
2015-03-09,16500.0
2015-03-10,77800.0
2015-03-11,54000.0
2015-03-12,76000.0
2015-03-13,68000.0
2015-03-16,137000.0
2015-03-17,96500.0
2015-03-18,29100.0
2015-03-19,95100.0
2015-03-23,38500.0
2015-03-24,113300.0
2015-03-25,79500.0
2015-03-26,105000.0
2015-03-27,88000.0
2015-03-30,98500.0
2015-03-31,109600.0
2015-04-01,58000.0
2015-04-02,72200.0
2015-04-03,70600.0
2015-04-06,88100.0
2015-04-07,87800.0
2015-04-08,19000.0
2015-04-09,45000.0
2015-04-10,69000.0
2015-04-13,117600.0
2015-04-14,31000.0
2015-04-15,86000.0
2015-04-16,65000.0
2015-04-17,37000.0
2015-04-20,28800.0
2015-04-21,49800.0
2015-04-22,120500.0
2015-04-23,68000.0
2015-04-24,61000.0
2015-04-27,146500.0
2015-04-28,45000.0
2015-04-29,0.0
2015-04-30,74800.0
2015-05-01,95300.0
2015-05-07,41500.0
2015-05-08,101200.0
2015-05-11,54500.0
2015-05-12,101000.0
2015-05-13,21500.0
2015-05-14,34500.0
2015-05-15,42000.0
2015-05-18,32000.0
2015-05-19,135000.0
2015-05-20,41100.0
2015-05-21,119400.0
2015-05-22,5200.0
2015-05-25,52100.0
2015-05-26,70300.0
2015-05-27,123100.0
2015-05-28,68500.0
2015-05-29,45000.0
2015-06-01,101500.0
2015-06-02,71100.0
2015-06-03,16200.0
2015-06-04,119500.0
2015-06-05,62000.0
2015-06-08,59500.0
2015-06-09,96000.0
2015-06-10,119500.0
2015-06-11,31900.0
2015-06-12,159600.0
2015-06-15,123000.0
2015-06-16,27600.0
2015-06-17,16300.0
2015-06-18,63300.0
2015-06-19,22600.0
2015-06-22,115300.0
2015-06-23,6400.0
2015-06-24,95000.0
2015-06-25,94700.0
2015-06-26,24500.0
2015-06-29,17500.0
2015-06-30,122300.0
2015-07-01,103900.0
2015-07-02,41300.0
2015-07-03,34400.0
2015-07-06,97500.0
2015-07-07,75700.0
2015-07-08,97500.0
2015-07-09,23000.0
2015-07-10,121000.0
2015-07-13,45500.0
2015-07-14,187700.0
2015-07-15,165100.0
2015-07-16,63400.0
2015-07-17,127600.0
2015-07-21,117800.0
2015-07-22,46200.0
2015-07-23,87000.0
2015-07-24,36000.0
2015-07-27,147600.0
2015-07-28,270600.0
2015-07-29,102300.0
2015-07-30,118000.0
2015-07-31,145400.0
2015-08-03,144500.0
2015-08-04,113100.0
2015-08-05,137000.0
2015-08-06,232000.0
2015-08-07,56200.0
2015-08-10,31000.0
2015-08-11,1000.0
2015-08-12,11000.0
2015-08-14,22000.0
2015-08-17,126200.0
2015-08-18,87900.0
2015-08-19,36300.0
2015-08-20,17500.0
2015-08-21,89900.0
2015-08-24,132300.0
2015-08-25,41900.0
2015-08-26,38500.0
2015-08-27,30000.0
2015-08-28,63400.0
2015-08-31,66000.0
2015-09-01,135800.0
2015-09-02,81000.0
2015-09-03,69300.0
2015-09-04,56000.0
2015-09-07,33000.0
2015-09-08,11300.0
2015-09-09,85000.0
2015-09-10,20300.0
2015-09-11,53100.0
2015-09-14,147300.0
2015-09-15,158200.0
2015-09-16,60100.0
2015-09-17,62000.0
2015-09-18,80100.0
2015-09-24,70500.0
2015-09-25,50600.0
2015-09-28,46500.0
2015-09-29,182900.0
2015-09-30,148200.0
2015-10-01,70000.0
2015-10-02,76000.0
2015-10-05,101000.0
2015-10-06,27200.0
2015-10-07,65200.0
2015-10-08,36500.0
2015-10-09,20000.0
2015-10-13,84700.0
2015-10-14,19500.0
2015-10-15,105000.0
2015-10-16,35500.0
2015-10-19,86600.0
2015-10-20,56400.0
2015-10-21,31000.0
2015-10-22,60200.0
2015-10-23,67100.0
2015-10-26,84000.0
2015-10-27,73200.0
2015-10-28,53100.0
2015-10-29,120600.0
2015-10-30,25000.0
2015-11-02,117400.0
2015-11-04,66800.0
2015-11-05,86500.0
2015-11-06,10800.0
2015-11-09,113000.0
2015-11-10,26000.0
2015-11-11,54700.0
2015-11-12,170000.0
2015-11-13,48700.0
2015-11-16,135000.0
2015-11-17,56000.0
2015-11-18,67200.0
2015-11-19,47300.0
2015-11-20,45700.0
2015-11-24,29800.0
2015-11-25,65600.0
2015-11-26,65000.0
2015-11-27,87000.0
2015-11-30,207300.0
2015-12-01,33800.0
2015-12-02,250500.0
2015-12-03,61000.0
2015-12-04,25000.0
2015-12-07,45000.0
2015-12-08,131000.0
2015-12-09,108000.0
2015-12-10,114000.0
2015-12-11,26100.0
2015-12-14,19400.0
2015-12-15,71600.0
2015-12-16,20000.0
2015-12-17,74100.0
2015-12-18,72000.0
2015-12-21,59000.0
2015-12-22,113900.0
2015-12-24,58000.0
2015-12-25,142600.0
2015-12-28,351000.0
2016-01-05,80200.0
2016-01-06,122600.0
2016-01-07,38000.0
2016-01-08,22000.0
2016-01-12,84200.0
2016-01-13,50700.0
2016-01-14,90100.0
2016-01-15,54000.0
2016-01-18,112000.0
2016-01-19,46100.0
2016-01-20,60200.0
2016-01-21,45900.0
2016-01-22,98400.0
2016-01-25,47100.0
2016-01-26,13200.0
2016-01-27,46600.0
2016-01-28,111000.0
2016-01-29,23700.0
2016-02-01,47800.0
2016-02-02,60000.0
2016-02-03,69500.0
2016-02-04,30000.0
2016-02-05,37000.0
2016-02-08,39900.0
2016-02-09,75300.0
2016-02-10,63500.0
2016-02-12,86600.0
2016-02-15,87000.0
2016-02-16,19100.0
2016-02-17,109200.0
2016-02-18,30900.0
2016-02-19,59100.0
2016-02-22,108800.0
2016-02-23,47800.0
2016-02-24,67000.0
2016-02-25,35700.0
2016-02-26,54000.0
2016-02-29,40100.0
2016-03-01,99200.0
2016-03-02,34400.0
2016-03-03,70100.0
2016-03-04,117300.0
2016-03-07,70300.0
2016-03-08,45100.0
2016-03-09,109000.0
2016-03-10,66100.0
2016-03-11,14700.0
2016-03-14,53000.0
2016-03-15,8500.0
2016-03-16,61300.0
2016-03-17,800.0
2016-03-18,36300.0
2016-03-22,91000.0
2016-03-23,91200.0
2016-03-24,68600.0
2016-03-25,102800.0
2016-03-28,91500.0
2016-03-29,88700.0
2016-03-30,115500.0
2016-03-31,201000.0
2016-04-01,83400.0
2016-04-04,50400.0
2016-04-05,71000.0
2016-04-06,85000.0
2016-04-07,76200.0
2016-04-08,4600.0
2016-04-11,97100.0
2016-04-12,86600.0
2016-04-13,47200.0
2016-04-14,73000.0
2016-04-15,20300.0
2016-04-18,57200.0
2016-04-19,96000.0
2016-04-20,32000.0
2016-04-21,31300.0
2016-04-22,140000.0
2016-04-25,77600.0
2016-04-26,64000.0
2016-04-27,40500.0
2016-04-28,47100.0
2016-05-02,50000.0
2016-05-06,130600.0
2016-05-09,106000.0
2016-05-10,20700.0
2016-05-11,115800.0
2016-05-12,45000.0
2016-05-13,37500.0
2016-05-16,98700.0
2016-05-17,107300.0
2016-05-18,37900.0
2016-05-19,12600.0
2016-05-20,59500.0
2016-05-23,100800.0
2016-05-24,77600.0
2016-05-25,25000.0
2016-05-26,29200.0
2016-05-27,57600.0
2016-05-30,100.0
2016-05-31,59100.0
2016-06-01,105000.0
2016-06-02,127700.0
2016-06-03,44000.0
2016-06-06,23300.0
2016-06-07,43400.0
2016-06-08,58000.0
2016-06-09,60000.0
2016-06-10,56400.0
2016-06-13,35800.0
2016-06-14,70500.0
2016-06-15,51000.0
2016-06-16,55100.0
2016-06-17,58100.0
2016-06-20,87100.0
2016-06-21,27000.0
2016-06-22,129300.0
2016-06-23,96000.0
2016-06-24,300.0
2016-06-27,78000.0
2016-06-28,66500.0
2016-06-29,49600.0
2016-06-30,220800.0
2016-07-01,33500.0
2016-07-04,40300.0
2016-07-05,72900.0
2016-07-06,22000.0
2016-07-07,123100.0
2016-07-08,110000.0
2016-07-11,51000.0
2016-07-12,103600.0
2016-07-13,28000.0
2016-07-14,110500.0
2016-07-15,54400.0
2016-07-19,23200.0
2016-07-20,58100.0
2016-07-21,71000.0
2016-07-22,97100.0
2016-07-25,62100.0
2016-07-26,49200.0
2016-07-27,114200.0
2016-07-28,100000.0
2016-07-29,126800.0
2016-08-01,114000.0
2016-08-02,45500.0
2016-08-03,94000.0
2016-08-04,37000.0
2016-08-05,20200.0
2016-08-08,82000.0
2016-08-09,1500.0
2016-08-10,138200.0
2016-08-15,1000.0
2016-08-16,22100.0
2016-08-17,7600.0
2016-08-18,100500.0
2016-08-19,143000.0
2016-08-22,133500.0
2016-08-23,63000.0
2016-08-24,38800.0
2016-08-25,61000.0
2016-08-26,17100.0
2016-08-29,49500.0
2016-08-30,102100.0
2016-08-31,87700.0
2016-09-01,40500.0
2016-09-02,122000.0
2016-09-05,67000.0
2016-09-06,17400.0
2016-09-07,3400.0
2016-09-08,58000.0
2016-09-09,28300.0
2016-09-12,49000.0
2016-09-13,89300.0
2016-09-14,155500.0
2016-09-15,74800.0
2016-09-16,25500.0
2016-09-20,66000.0
2016-09-21,83600.0
2016-09-23,138400.0
2016-09-26,70000.0
2016-09-27,155000.0
2016-09-28,96200.0
2016-09-29,228000.0
2016-09-30,80100.0
2016-10-03,77500.0
2016-10-04,129800.0
2016-10-05,21500.0
2016-10-06,77000.0
2016-10-07,36900.0
2016-10-11,71000.0
2016-10-12,10500.0
2016-10-13,39200.0
2016-10-14,100000.0
2016-10-17,100300.0
2016-10-18,46300.0
2016-10-19,88000.0
2016-10-20,62000.0
2016-10-21,145200.0
2016-10-24,84000.0
2016-10-25,26300.0
2016-10-26,81500.0
2016-10-27,77300.0
2016-10-28,23000.0
2016-10-30,5300.0
2016-10-31,47300.0
2016-11-01,85000.0
2016-11-02,72000.0
2016-11-04,82000.0
2016-11-07,97300.0
2016-11-08,178100.0
2016-11-09,107200.0
2016-11-10,68800.0
2016-11-11,64700.0
2016-11-14,42200.0
2016-11-15,86600.0
2016-11-16,47300.0
2016-11-17,57300.0
2016-11-18,85800.0
2016-11-21,230700.0
2016-11-22,30700.0
2016-11-24,164200.0
2016-11-25,83500.0
2016-11-27,0.0
2016-11-28,165900.0
2016-11-29,95100.0
2016-11-30,10400.0
2016-12-01,224000.0
2016-12-02,81100.0
2016-12-05,75500.0
2016-12-06,57500.0
2016-12-07,12200.0
2016-12-08,37400.0
2016-12-09,118000.0
2016-12-12,89600.0
2016-12-13,176000.0
2016-12-14,40800.0
2016-12-15,54500.0
2016-12-16,33200.0
2016-12-18,0.0
2016-12-19,160200.0
2016-12-20,33000.0
2016-12-21,119200.0
2016-12-22,92200.0
2016-12-25,0.0
2016-12-26,100000.0
2016-12-27,43000.0
2016-12-28,151000.0
2016-12-29,50000.0
